mode: set
net-zilla/cmd/netzilla/main.go:18.13,21.16 2 0
net-zilla/internal/network/http_client.go:150.49,153.4 2 1
net-zilla/internal/network/http_client.go:157.2,157.60 1 1
net-zilla/internal/network/http_client.go:157.60,160.22 3 1
net-zilla/internal/network/http_client.go:160.22,162.4 1 1
net-zilla/internal/network/http_client.go:162.9,164.4 1 0
net-zilla/internal/network/http_client.go:168.2,168.60 1 1
net-zilla/internal/network/http_client.go:168.60,170.171 2 1
net-zilla/internal/network/http_client.go:170.171,173.4 2 0
net-zilla/internal/network/http_client.go:177.2,177.15 1 1
net-zilla/internal/network/http_client.go:177.15,179.3 1 0
net-zilla/internal/network/http_client.go:181.2,181.35 1 1
net-zilla/internal/network/ip_analyzer.go:24.55,32.2 1 0
net-zilla/internal/network/ip_analyzer.go:35.100,42.21 3 0
net-zilla/internal/network/ip_analyzer.go:42.21,45.34 2 0
net-zilla/internal/network/ip_analyzer.go:45.34,47.4 1 0
net-zilla/internal/network/ip_analyzer.go:48.3,50.19 3 0
net-zilla/internal/network/ip_analyzer.go:54.2,56.16 3 0
net-zilla/internal/network/ip_analyzer.go:56.16,58.3 1 0
net-zilla/internal/network/ip_analyzer.go:60.2,61.16 2 0
net-zilla/internal/network/ip_analyzer.go:61.16,63.3 1 0
net-zilla/internal/network/ip_analyzer.go:63.8,75.98 3 0
net-zilla/internal/network/ip_analyzer.go:75.98,83.4 7 0
net-zilla/internal/network/ip_analyzer.go:86.2,90.22 4 0
net-zilla/internal/network/ip_analyzer.go:93.33,94.77 1 1
net-zilla/internal/network/ip_analyzer.go:94.77,96.3 1 1
net-zilla/internal/network/ip_analyzer.go:97.2,97.33 1 1
net-zilla/internal/network/ip_analyzer.go:97.33,101.53 1 1
net-zilla/internal/network/ip_analyzer.go:101.53,103.4 1 1
net-zilla/internal/network/ip_analyzer.go:105.2,105.13 1 1
net-zilla/internal/network/ip_analyzer.go:108.35,109.97 1 1
net-zilla/internal/network/ip_analyzer.go:109.97,111.3 1 1
net-zilla/internal/network/ip_analyzer.go:112.2,112.33 1 1
net-zilla/internal/network/ip_analyzer.go:112.33,117.37 1 1
net-zilla/internal/network/ip_analyzer.go:117.37,119.4 1 1
net-zilla/internal/network/ip_analyzer.go:121.2,121.14 1 1
net-zilla/internal/network/ip_analyzer.go:124.79,127.42 3 1
net-zilla/internal/network/ip_analyzer.go:127.42,128.42 1 1
net-zilla/internal/network/ip_analyzer.go:128.42,130.4 1 1
net-zilla/internal/network/ip_analyzer.go:132.2,132.26 1 1
net-zilla/internal/network/packet_analyzer.go:21.63,23.2 1 1
net-zilla/internal/network/packet_analyzer.go:27.110,34.2 2 1
net-zilla/internal/network/port_scanner.go:19.57,25.2 1 1
net-zilla/internal/network/port_scanner.go:33.91,41.34 5 1
net-zilla/internal/network/port_scanner.go:41.34,43.13 2 1
net-zilla/internal/network/port_scanner.go:43.13,45.32 2 1
net-zilla/internal/network/port_scanner.go:45.32,48.19 3 1
net-zilla/internal/network/port_scanner.go:48.19,51.6 2 1
net-zilla/internal/network/port_scanner.go:57.2,57.12 1 1
net-zilla/internal/network/port_scanner.go:57.12,58.30 1 1
net-zilla/internal/network/port_scanner.go:58.30,60.4 1 1
net-zilla/internal/network/port_scanner.go:61.3,61.19 1 1
net-zilla/internal/network/port_scanner.go:65.2,65.12 1 1
net-zilla/internal/network/port_scanner.go:65.12,68.3 2 1
net-zilla/internal/network/port_scanner.go:70.2,70.31 1 1
net-zilla/internal/network/port_scanner.go:70.31,72.3 1 1
net-zilla/internal/network/port_scanner.go:74.2,74.16 1 1
net-zilla/internal/network/redirect_tracer.go:25.63,31.2 1 1
net-zilla/internal/network/redirect_tracer.go:34.118,41.69 5 1
net-zilla/internal/network/redirect_tracer.go:41.69,43.4 1 1
net-zilla/internal/network/redirect_tracer.go:47.2,47.40 1 1
net-zilla/internal/network/redirect_tracer.go:47.40,49.10 1 1
net-zilla/internal/network/redirect_tracer.go:50.21,51.28 1 0
net-zilla/internal/network/redirect_tracer.go:52.11,52.11 0 1
net-zilla/internal/network/redirect_tracer.go:56.3,56.26 1 1
net-zilla/internal/network/redirect_tracer.go:56.26,64.9 4 0
net-zilla/internal/network/redirect_tracer.go:66.3,70.17 4 1
net-zilla/internal/network/redirect_tracer.go:70.17,72.4 1 0
net-zilla/internal/network/redirect_tracer.go:75.3,79.17 4 1
net-zilla/internal/network/redirect_tracer.go:79.17,81.54 1 0
net-zilla/internal/network/redirect_tracer.go:81.54,88.10 4 0
net-zilla/internal/network/redirect_tracer.go:90.4,96.9 4 0
net-zilla/internal/network/redirect_tracer.go:98.3,116.42 4 1
net-zilla/internal/network/redirect_tracer.go:116.42,117.53 1 1
net-zilla/internal/network/redirect_tracer.go:117.53,119.5 1 1
net-zilla/internal/network/redirect_tracer.go:123.3,123.41 1 1
net-zilla/internal/network/redirect_tracer.go:123.41,132.4 1 0
net-zilla/internal/network/redirect_tracer.go:134.3,140.107 3 1
net-zilla/internal/network/redirect_tracer.go:140.107,141.9 1 1
net-zilla/internal/network/redirect_tracer.go:145.3,146.17 2 1
net-zilla/internal/network/redirect_tracer.go:146.17,149.9 3 0
net-zilla/internal/network/redirect_tracer.go:152.3,152.23 1 1
net-zilla/internal/network/redirect_tracer.go:156.2,158.36 2 1
net-zilla/internal/network/redirect_tracer.go:162.84,164.16 2 1
net-zilla/internal/network/redirect_tracer.go:164.16,166.3 1 0
net-zilla/internal/network/redirect_tracer.go:167.2,168.16 2 1
net-zilla/internal/network/redirect_tracer.go:168.16,170.3 1 0
net-zilla/internal/network/redirect_tracer.go:171.2,171.49 1 1
net-zilla/internal/network/redirect_tracer.go:175.130,179.9 2 1
net-zilla/internal/network/redirect_tracer.go:180.63,182.13 1 1
net-zilla/internal/network/redirect_tracer.go:183.102,185.13 1 0
net-zilla/internal/network/redirect_tracer.go:186.59,188.13 1 0
net-zilla/internal/network/redirect_tracer.go:189.34,192.108 2 0
net-zilla/internal/network/redirect_tracer.go:196.2,196.36 1 1
net-zilla/internal/network/redirect_tracer.go:196.36,201.77 4 1
net-zilla/internal/network/redirect_tracer.go:201.77,205.4 3 0
net-zilla/internal/network/redirect_tracer.go:209.2,214.51 3 1
net-zilla/internal/network/redirect_tracer.go:214.51,215.48 1 1
net-zilla/internal/network/redirect_tracer.go:215.48,219.9 4 0
net-zilla/internal/network/redirect_tracer.go:224.2,224.40 1 1
net-zilla/internal/network/redirect_tracer.go:224.40,227.3 2 0
net-zilla/internal/network/redirect_tracer.go:230.2,230.31 1 1
net-zilla/internal/network/redirect_tracer.go:230.31,233.3 2 0
net-zilla/internal/network/redirect_tracer.go:236.2,236.42 1 1
net-zilla/internal/network/redirect_tracer.go:236.42,237.66 1 1
net-zilla/internal/network/redirect_tracer.go:237.66,240.4 2 1
net-zilla/internal/network/redirect_tracer.go:241.3,241.64 1 1
net-zilla/internal/network/redirect_tracer.go:241.64,244.4 2 1
net-zilla/internal/network/redirect_tracer.go:247.2,247.14 1 1
net-zilla/internal/network/redirect_tracer.go:251.94,256.22 3 1
net-zilla/internal/network/redirect_tracer.go:256.22,258.3 1 0
net-zilla/internal/network/redirect_tracer.go:259.2,259.21 1 1
net-zilla/internal/network/redirect_tracer.go:259.21,262.3 2 0
net-zilla/internal/network/redirect_tracer.go:262.8,262.28 1 1
net-zilla/internal/network/redirect_tracer.go:262.28,264.3 1 0
net-zilla/internal/network/redirect_tracer.go:267.2,268.37 2 1
net-zilla/internal/network/redirect_tracer.go:268.37,270.19 2 1
net-zilla/internal/network/redirect_tracer.go:270.19,272.4 1 1
net-zilla/internal/network/redirect_tracer.go:275.2,275.22 1 1
net-zilla/internal/network/redirect_tracer.go:275.22,278.3 2 0
net-zilla/internal/network/redirect_tracer.go:278.8,278.29 1 1
net-zilla/internal/network/redirect_tracer.go:278.29,280.3 1 0
net-zilla/internal/network/redirect_tracer.go:283.2,283.35 1 1
net-zilla/internal/network/redirect_tracer.go:283.35,285.24 2 1
net-zilla/internal/network/redirect_tracer.go:285.24,288.49 3 1
net-zilla/internal/network/redirect_tracer.go:288.49,290.5 1 0
net-zilla/internal/network/redirect_tracer.go:291.4,292.46 2 1
net-zilla/internal/network/redirect_tracer.go:292.46,294.5 1 0
net-zilla/internal/network/redirect_tracer.go:296.4,296.56 1 1
net-zilla/internal/network/redirect_tracer.go:296.57,298.5 0 0
net-zilla/internal/network/redirect_tracer.go:298.10,298.63 1 1
net-zilla/internal/network/redirect_tracer.go:298.63,302.5 2 0
net-zilla/internal/network/redirect_tracer.go:302.10,302.129 1 1
net-zilla/internal/network/redirect_tracer.go:302.129,304.5 1 1
net-zilla/internal/network/redirect_tracer.go:308.2,308.14 1 1
net-zilla/internal/network/redirect_tracer.go:313.42,315.16 2 1
net-zilla/internal/network/redirect_tracer.go:315.16,317.3 1 0
net-zilla/internal/network/redirect_tracer.go:319.2,320.13 2 1
net-zilla/internal/network/redirect_tracer.go:324.42,326.71 1 1
net-zilla/internal/network/redirect_tracer.go:326.71,328.3 1 1
net-zilla/internal/network/redirect_tracer.go:331.2,331.61 1 1
net-zilla/internal/network/redirect_tracer.go:331.61,332.39 1 1
net-zilla/internal/network/redirect_tracer.go:332.39,334.4 1 1
net-zilla/internal/network/redirect_tracer.go:338.2,338.61 1 1
net-zilla/internal/network/redirect_tracer.go:338.61,340.30 2 1
net-zilla/internal/network/redirect_tracer.go:340.30,341.79 1 1
net-zilla/internal/network/redirect_tracer.go:341.79,343.5 1 1
net-zilla/internal/network/redirect_tracer.go:347.2,347.14 1 1
net-zilla/internal/network/redirect_tracer.go:351.83,362.20 6 1
net-zilla/internal/network/redirect_tracer.go:362.20,364.3 1 1
net-zilla/internal/network/redirect_tracer.go:366.2,366.31 1 1
net-zilla/internal/network/redirect_tracer.go:366.31,369.19 2 1
net-zilla/internal/network/redirect_tracer.go:369.19,371.4 1 1
net-zilla/internal/network/redirect_tracer.go:376.3,377.71 2 1
net-zilla/internal/network/redirect_tracer.go:377.71,379.4 1 1
net-zilla/internal/network/redirect_tracer.go:379.9,379.38 1 1
net-zilla/internal/network/redirect_tracer.go:379.39,382.4 0 1
net-zilla/internal/network/redirect_tracer.go:385.3,390.32 2 1
net-zilla/internal/network/redirect_tracer.go:390.32,392.4 1 1
net-zilla/internal/network/redirect_tracer.go:395.2,399.17 4 1
net-zilla/internal/network/redirect_tracer.go:402.45,403.11 1 0
net-zilla/internal/network/redirect_tracer.go:404.28,405.15 1 0
net-zilla/internal/network/redirect_tracer.go:406.31,407.18 1 0
net-zilla/internal/network/redirect_tracer.go:408.29,409.16 1 0
net-zilla/internal/network/redirect_tracer.go:410.10,411.19 1 0
net-zilla/internal/network/safety_screener.go:13.42,17.2 1 1
net-zilla/internal/network/safety_screener.go:25.65,29.16 3 1
net-zilla/internal/network/safety_screener.go:29.16,34.3 4 0
net-zilla/internal/network/safety_screener.go:36.2,40.33 3 1
net-zilla/internal/network/safety_screener.go:40.33,43.3 2 1
net-zilla/internal/network/safety_screener.go:46.2,46.39 1 1
net-zilla/internal/network/safety_screener.go:46.39,47.35 1 1
net-zilla/internal/network/safety_screener.go:47.35,50.4 2 1
net-zilla/internal/network/safety_screener.go:54.2,54.34 1 1
net-zilla/internal/network/safety_screener.go:54.34,57.3 2 0
net-zilla/internal/network/safety_screener.go:60.2,60.72 1 1
net-zilla/internal/network/safety_screener.go:60.72,63.3 2 1
net-zilla/internal/network/safety_screener.go:66.2,66.35 1 1
net-zilla/internal/network/safety_screener.go:66.35,69.3 2 0
net-zilla/internal/network/safety_screener.go:70.2,70.35 1 1
net-zilla/internal/network/safety_screener.go:70.35,73.3 2 0
net-zilla/internal/network/safety_screener.go:75.2,76.15 2 1
net-zilla/internal/network/service_detector.go:16.44,20.2 1 1
net-zilla/internal/network/service_detector.go:22.88,25.16 3 1
net-zilla/internal/network/service_detector.go:25.16,27.3 1 0
net-zilla/internal/network/service_detector.go:28.2,40.16 7 1
net-zilla/internal/network/service_detector.go:40.16,41.37 1 1
net-zilla/internal/network/service_detector.go:41.37,43.4 1 1
net-zilla/internal/network/service_detector.go:44.3,44.53 1 0
net-zilla/internal/network/service_detector.go:44.53,46.4 1 0
net-zilla/internal/network/service_detector.go:47.3,47.14 1 0
net-zilla/internal/network/service_detector.go:50.2,50.31 1 1
net-zilla/internal/network/service_detector.go:53.59,66.33 2 1
net-zilla/internal/network/service_detector.go:66.33,68.3 1 1
net-zilla/internal/network/service_detector.go:69.2,69.26 1 1
net-zilla/internal/network/ssl_analyzer.go:24.57,29.2 1 1
net-zilla/internal/network/ssl_analyzer.go:32.95,46.34 3 0
net-zilla/internal/network/ssl_analyzer.go:46.34,47.48 1 0
net-zilla/internal/network/ssl_analyzer.go:47.48,49.4 1 0
net-zilla/internal/network/ssl_analyzer.go:53.2,54.16 2 0
net-zilla/internal/network/ssl_analyzer.go:54.16,58.3 3 0
net-zilla/internal/network/ssl_analyzer.go:60.2,65.74 4 0
net-zilla/internal/network/ssl_analyzer.go:65.74,68.3 2 0
net-zilla/internal/network/ssl_analyzer.go:68.8,70.3 1 0
net-zilla/internal/network/ssl_analyzer.go:73.2,75.29 3 0
net-zilla/internal/network/ssl_analyzer.go:75.29,77.3 1 0
net-zilla/internal/network/ssl_analyzer.go:79.2,82.22 3 0
net-zilla/internal/network/ssl_analyzer.go:86.92,95.16 2 0
net-zilla/internal/network/ssl_analyzer.go:95.16,98.3 1 0
net-zilla/internal/network/ssl_analyzer.go:99.2,101.13 2 0
net-zilla/internal/network/ssl_analyzer.go:105.100,112.16 2 0
net-zilla/internal/network/ssl_analyzer.go:112.16,114.3 1 0
net-zilla/internal/network/ssl_analyzer.go:115.2,118.38 3 0
net-zilla/internal/network/ssl_analyzer.go:118.38,120.3 1 0
net-zilla/internal/network/ssl_analyzer.go:122.2,122.39 1 0
net-zilla/internal/network/ssl_analyzer.go:126.72,130.33 2 1
net-zilla/internal/network/ssl_analyzer.go:130.33,132.3 1 1
net-zilla/internal/network/ssl_analyzer.go:135.2,136.37 2 1
net-zilla/internal/network/ssl_analyzer.go:137.22,138.26 1 1
net-zilla/internal/network/ssl_analyzer.go:139.24,140.38 1 1
net-zilla/internal/network/ssl_analyzer.go:143.2,143.20 1 1
net-zilla/internal/network/ssl_analyzer.go:143.20,145.3 1 1
net-zilla/internal/network/ssl_analyzer.go:146.2,146.21 1 1
net-zilla/internal/network/ssl_analyzer.go:146.21,148.3 1 1
net-zilla/internal/network/ssl_analyzer.go:151.2,151.12 1 1
net-zilla/internal/network/ssl_analyzer.go:155.80,165.37 2 0
net-zilla/internal/network/ssl_analyzer.go:165.37,176.17 2 0
net-zilla/internal/network/ssl_analyzer.go:176.17,179.4 2 0
net-zilla/internal/network/ssl_analyzer.go:182.2,182.14 1 0
net-zilla/internal/network/traceroute.go:18.26,23.2 1 1
net-zilla/internal/network/traceroute.go:28.72,30.16 2 1
net-zilla/internal/network/traceroute.go:30.16,32.3 1 0
net-zilla/internal/network/traceroute.go:33.2,33.19 1 1
net-zilla/internal/network/traceroute.go:33.19,35.3 1 0
net-zilla/internal/network/traceroute.go:36.2,51.16 5 1
net-zilla/internal/network/traceroute.go:51.16,53.3 1 1
net-zilla/internal/network/traceroute.go:55.2,55.16 1 1
net-zilla/internal/network/traceroute.go:55.16,65.3 5 0
net-zilla/internal/network/traceroute.go:65.8,67.3 1 1
net-zilla/internal/network/traceroute.go:69.2,69.22 1 0
net-zilla/internal/network/whois_client.go:24.57,43.2 1 1
net-zilla/internal/network/whois_client.go:46.97,53.16 3 0
net-zilla/internal/network/whois_client.go:53.16,56.3 2 0
net-zilla/internal/network/whois_client.go:59.2,60.16 2 0
net-zilla/internal/network/whois_client.go:60.16,63.3 2 0
net-zilla/internal/network/whois_client.go:65.2,83.22 4 0
net-zilla/internal/network/whois_client.go:87.90,89.20 2 1
net-zilla/internal/network/whois_client.go:89.20,91.3 1 0
net-zilla/internal/network/whois_client.go:93.2,96.13 3 1
net-zilla/internal/network/whois_client.go:96.13,99.3 2 1
net-zilla/internal/network/whois_client.go:101.2,101.20 1 1
net-zilla/internal/network/whois_client.go:105.100,107.16 2 0
net-zilla/internal/network/whois_client.go:107.16,109.3 1 0
net-zilla/internal/network/whois_client.go:110.2,113.9 2 0
net-zilla/internal/network/whois_client.go:114.20,115.23 1 0
net-zilla/internal/network/whois_client.go:116.10,117.46 1 0
net-zilla/internal/network/whois_client.go:121.2,127.21 4 0
net-zilla/internal/network/whois_client.go:127.21,128.10 1 0
net-zilla/internal/network/whois_client.go:129.21,130.24 1 0
net-zilla/internal/network/whois_client.go:131.11,138.44 3 0
net-zilla/internal/network/whois_client.go:138.44,139.10 1 0
net-zilla/internal/network/whois_client.go:144.2,144.38 1 0
net-zilla/internal/network/whois_client.go:144.38,146.3 1 0
net-zilla/internal/network/whois_client.go:148.2,148.31 1 0
net-zilla/internal/network/whois_client.go:152.76,164.29 9 1
net-zilla/internal/network/whois_client.go:164.29,166.81 2 1
net-zilla/internal/network/whois_client.go:166.81,167.12 1 1
net-zilla/internal/network/whois_client.go:170.3,170.92 1 1
net-zilla/internal/network/whois_client.go:170.92,172.4 1 1
net-zilla/internal/network/whois_client.go:172.9,172.101 1 1
net-zilla/internal/network/whois_client.go:172.101,174.22 2 0
net-zilla/internal/network/whois_client.go:174.22,176.5 1 0
net-zilla/internal/network/whois_client.go:177.9,177.107 1 1
net-zilla/internal/network/whois_client.go:177.107,179.4 1 1
net-zilla/internal/network/whois_client.go:179.9,179.106 1 1
net-zilla/internal/network/whois_client.go:179.106,181.4 1 0
net-zilla/internal/network/whois_client.go:181.9,181.105 1 1
net-zilla/internal/network/whois_client.go:181.105,183.4 1 1
net-zilla/internal/network/whois_client.go:183.9,183.76 1 1
net-zilla/internal/network/whois_client.go:183.76,185.53 2 1
net-zilla/internal/network/whois_client.go:185.53,187.5 1 1
net-zilla/internal/network/whois_client.go:188.9,188.78 1 1
net-zilla/internal/network/whois_client.go:188.78,190.56 2 1
net-zilla/internal/network/whois_client.go:190.56,192.5 1 1
net-zilla/internal/network/whois_client.go:197.56,199.21 2 0
net-zilla/internal/network/whois_client.go:199.21,201.3 1 0
net-zilla/internal/network/whois_client.go:202.2,202.11 1 0
net-zilla/internal/network/whois_client.go:205.68,206.34 1 1
net-zilla/internal/network/whois_client.go:206.34,207.21 1 1
net-zilla/internal/network/whois_client.go:207.21,209.4 1 1
net-zilla/internal/network/whois_client.go:211.2,211.11 1 0
net-zilla/internal/network/whois_client.go:214.66,215.26 1 1
net-zilla/internal/network/whois_client.go:215.26,216.16 1 1
net-zilla/internal/network/whois_client.go:216.16,218.4 1 0
net-zilla/internal/network/whois_client.go:220.2,220.14 1 1
net-zilla/internal/network/whois_client.go:224.42,237.33 2 1
net-zilla/internal/network/whois_client.go:237.33,238.56 1 1
net-zilla/internal/network/whois_client.go:238.56,240.4 1 1
net-zilla/internal/network/whois_client.go:242.2,242.20 1 0
net-zilla/internal/network/whois_client.go:246.56,247.27 1 1
net-zilla/internal/network/whois_client.go:247.27,249.3 1 1
net-zilla/internal/network/whois_client.go:251.2,254.15 3 1
net-zilla/internal/network/whois_client.go:254.15,256.3 1 1
net-zilla/internal/network/whois_client.go:258.2,259.16 2 1
net-zilla/internal/network/whois_client.go:259.16,261.3 1 1
net-zilla/internal/network/whois_client.go:263.2,264.37 2 1
net-zilla/internal/analyzer/analysis_orchestrator.go:28.90,37.2 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:40.113,62.12 9 1
net-zilla/internal/analyzer/analysis_orchestrator.go:62.12,68.28 4 1
net-zilla/internal/analyzer/analysis_orchestrator.go:68.28,70.4 1 0
net-zilla/internal/analyzer/analysis_orchestrator.go:74.2,74.12 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:74.12,78.3 3 1
net-zilla/internal/analyzer/analysis_orchestrator.go:81.2,82.12 2 1
net-zilla/internal/analyzer/analysis_orchestrator.go:82.12,85.3 2 1
net-zilla/internal/analyzer/analysis_orchestrator.go:87.2,87.9 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:88.14,88.14 0 1
net-zilla/internal/analyzer/analysis_orchestrator.go:90.20,91.67 1 0
net-zilla/internal/analyzer/analysis_orchestrator.go:96.2,96.112 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:96.112,99.17 3 0
net-zilla/internal/analyzer/analysis_orchestrator.go:99.17,104.4 3 0
net-zilla/internal/analyzer/analysis_orchestrator.go:108.2,117.20 3 1
net-zilla/internal/analyzer/analysis_orchestrator.go:120.114,122.72 2 1
net-zilla/internal/analyzer/analysis_orchestrator.go:122.72,124.3 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:125.2,125.75 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:125.75,127.3 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:128.2,128.16 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:128.16,130.3 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:131.2,131.21 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:134.83,136.9 2 1
net-zilla/internal/analyzer/analysis_orchestrator.go:137.15,138.20 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:139.15,140.16 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:141.15,142.18 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:143.10,144.15 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:149.111,151.16 2 1
net-zilla/internal/analyzer/analysis_orchestrator.go:151.16,153.3 1 0
net-zilla/internal/analyzer/analysis_orchestrator.go:155.2,159.8 1 1
net-zilla/internal/analyzer/analysis_orchestrator.go:163.115,169.2 2 1
net-zilla/internal/analyzer/analysis_orchestrator.go:172.69,174.2 1 1
net-zilla/internal/analyzer/content_analyzer.go:18.65,23.2 1 1
net-zilla/internal/analyzer/content_analyzer.go:25.85,46.40 5 1
net-zilla/internal/analyzer/content_analyzer.go:46.40,47.37 1 1
net-zilla/internal/analyzer/content_analyzer.go:47.37,50.4 2 1
net-zilla/internal/analyzer/content_analyzer.go:54.2,54.31 1 1
net-zilla/internal/analyzer/content_analyzer.go:54.31,57.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:60.2,60.34 1 1
net-zilla/internal/analyzer/content_analyzer.go:60.34,63.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:66.2,67.22 2 1
net-zilla/internal/analyzer/content_analyzer.go:67.22,71.3 2 1
net-zilla/internal/analyzer/content_analyzer.go:74.2,74.26 1 1
net-zilla/internal/analyzer/content_analyzer.go:74.26,77.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:80.2,85.42 2 1
net-zilla/internal/analyzer/content_analyzer.go:85.42,89.42 1 1
net-zilla/internal/analyzer/content_analyzer.go:89.42,92.9 3 1
net-zilla/internal/analyzer/content_analyzer.go:97.2,97.20 1 1
net-zilla/internal/analyzer/content_analyzer.go:97.20,100.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:103.2,103.32 1 1
net-zilla/internal/analyzer/content_analyzer.go:103.32,106.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:109.2,110.41 1 1
net-zilla/internal/analyzer/content_analyzer.go:110.41,113.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:115.2,115.66 1 1
net-zilla/internal/analyzer/content_analyzer.go:115.66,118.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:121.2,121.34 1 1
net-zilla/internal/analyzer/content_analyzer.go:121.34,124.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:127.2,127.24 1 1
net-zilla/internal/analyzer/content_analyzer.go:127.24,130.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:133.2,133.32 1 1
net-zilla/internal/analyzer/content_analyzer.go:133.32,136.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:139.2,146.39 2 1
net-zilla/internal/analyzer/content_analyzer.go:146.39,147.40 1 1
net-zilla/internal/analyzer/content_analyzer.go:147.40,150.9 3 0
net-zilla/internal/analyzer/content_analyzer.go:155.2,160.36 2 1
net-zilla/internal/analyzer/content_analyzer.go:160.36,161.54 1 1
net-zilla/internal/analyzer/content_analyzer.go:161.54,164.9 3 0
net-zilla/internal/analyzer/content_analyzer.go:169.2,169.28 1 1
net-zilla/internal/analyzer/content_analyzer.go:169.28,172.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:175.2,175.17 1 1
net-zilla/internal/analyzer/content_analyzer.go:175.17,177.3 1 0
net-zilla/internal/analyzer/content_analyzer.go:180.2,180.17 1 1
net-zilla/internal/analyzer/content_analyzer.go:180.17,182.3 1 0
net-zilla/internal/analyzer/content_analyzer.go:182.8,182.24 1 1
net-zilla/internal/analyzer/content_analyzer.go:182.24,184.3 1 0
net-zilla/internal/analyzer/content_analyzer.go:184.8,184.24 1 1
net-zilla/internal/analyzer/content_analyzer.go:184.24,186.3 1 1
net-zilla/internal/analyzer/content_analyzer.go:188.2,188.24 1 1
net-zilla/internal/analyzer/content_analyzer.go:192.63,196.25 3 1
net-zilla/internal/analyzer/content_analyzer.go:196.25,198.3 1 0
net-zilla/internal/analyzer/content_analyzer.go:201.2,202.35 2 1
net-zilla/internal/analyzer/content_analyzer.go:202.35,204.3 1 0
net-zilla/internal/analyzer/content_analyzer.go:207.2,207.34 1 1
net-zilla/internal/analyzer/content_analyzer.go:207.34,209.3 1 0
net-zilla/internal/analyzer/content_analyzer.go:211.2,211.14 1 1
net-zilla/internal/analyzer/content_analyzer.go:214.66,224.42 2 1
net-zilla/internal/analyzer/content_analyzer.go:224.42,225.54 1 1
net-zilla/internal/analyzer/content_analyzer.go:225.54,227.4 1 0
net-zilla/internal/analyzer/content_analyzer.go:230.2,230.14 1 1
net-zilla/internal/analyzer/content_analyzer.go:233.67,237.27 3 1
net-zilla/internal/analyzer/content_analyzer.go:237.27,238.47 1 1
net-zilla/internal/analyzer/content_analyzer.go:238.47,240.4 1 1
net-zilla/internal/analyzer/content_analyzer.go:243.2,243.14 1 1
net-zilla/internal/analyzer/content_analyzer.go:246.58,250.2 2 1
net-zilla/internal/analyzer/content_analyzer.go:252.66,253.27 1 1
net-zilla/internal/analyzer/content_analyzer.go:253.27,254.31 1 1
net-zilla/internal/analyzer/content_analyzer.go:254.31,256.4 1 0
net-zilla/internal/analyzer/content_analyzer.go:258.2,258.14 1 1
net-zilla/internal/analyzer/content_analyzer.go:261.56,265.2 2 1
net-zilla/internal/analyzer/content_analyzer.go:267.64,271.22 3 1
net-zilla/internal/analyzer/content_analyzer.go:271.22,274.59 2 0
net-zilla/internal/analyzer/content_analyzer.go:274.59,276.4 1 0
net-zilla/internal/analyzer/content_analyzer.go:278.2,278.14 1 1
net-zilla/internal/analyzer/content_analyzer.go:281.60,299.40 3 1
net-zilla/internal/analyzer/content_analyzer.go:299.40,300.42 1 1
net-zilla/internal/analyzer/content_analyzer.go:300.42,302.4 1 0
net-zilla/internal/analyzer/content_analyzer.go:305.2,305.14 1 1
net-zilla/internal/analyzer/content_analyzer.go:309.81,313.19 3 0
net-zilla/internal/analyzer/content_analyzer.go:313.19,315.3 1 0
net-zilla/internal/analyzer/content_analyzer.go:317.2,354.29 3 0
net-zilla/internal/analyzer/content_analyzer.go:354.29,356.38 2 0
net-zilla/internal/analyzer/content_analyzer.go:356.38,359.4 2 0
net-zilla/internal/analyzer/content_analyzer.go:363.2,363.24 1 0
net-zilla/internal/analyzer/content_analyzer.go:363.24,366.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:369.2,370.22 2 0
net-zilla/internal/analyzer/content_analyzer.go:370.22,373.3 2 0
net-zilla/internal/analyzer/content_analyzer.go:375.2,375.17 1 0
net-zilla/internal/analyzer/content_analyzer.go:375.17,377.3 1 0
